{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987886587158629), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.633108293279265)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987886587158629), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.633108293279265)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987498334376717), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6330448099943204)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5333287291144326), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.8720400077534995)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03365034163604095), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0550213149768093)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0007770836369132167), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0012706088537695)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4754756215976923e-05), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0000241244967778)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514997944542e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987515016900456e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751496128748e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751494012507e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9145146712783163), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.59279122645273)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9145146712783163), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.59279122645273)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5246435772111013), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(6.503243581657172)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14947772379542779), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(2.5679450072578263)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0681573147768248), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.714935370987617)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.440727945996355e-05), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0001511345001592)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.645347775985367e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000038266475366)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791404688079e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579138401473e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791367476245e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985169)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791406947222e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
