{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.327899536891493), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(3.1712329848110588)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(10.20109347981551), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(17.67969085334947)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7175088063423979), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.1731902659138758)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.32935122822045315), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.5385182819859833)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012517612571092764), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0204674065731831)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.018525135753814523), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0302901932168382)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514609837803e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514399500677e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514306918374e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4354269597147975), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(26.54636375036796)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(18.77192903169976), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(197.90782185938053)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.834478293704816), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(51.711180096172136)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.604660323521265), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(28.321533664456663)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12705748268045866), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(2.332766746767192)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09409851743900509), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.9870464567461605)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791219489738e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791170123848e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791250003615e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.3197493526318813), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(223.6796218041586)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.981016464583896), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(479.14244377791124)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.90139994686657), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(759.4786585855431)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5335876553958147), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(52.220642164919646)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13936797827326552), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(14.378331356278686)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09438922843463399), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(10.060700929310709)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240248906818e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240300012274e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724023086726e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.999999999988193)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.43544242197314), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(9.022542340432365)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.2921086773194705), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(21.726711626686917)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.518488544658786), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(19.17834173798284)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9146854047289494), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.013046686599253)}
