{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5842970795127072), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.628196280421816)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5927434437837287), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.73846665521088)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.42244476985154306), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(6.5151585815113515)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0502596316501437), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.6561547597992161)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005474280872359111), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.071468619064846)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009760967209205116), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0127435029141947)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00016773970230859838), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.002189934472802)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.705503728605985e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.000126667860281)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2635735921102868e-08), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000002933314458)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.54089352430668e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893523597539e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916245)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572204514912988), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431835291173973)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8978676262680876), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.219042542833044)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7302332585012823), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.618038334385481)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23806100631322957), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.8534992424852395)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.387016782235086e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000300672612321)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3538037573310484e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000485384941697)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.171106326320699e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999991054)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5008360500733985e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990877)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.514573189571863e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.999999999999077)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868671973093e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868693590194e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.45464686864245896), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.9853622422859862)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8576080159014754), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.858705106567589)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.46303658872625525), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.003544933035298)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.38851855295829785), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.8420418726617254)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004594583385848576), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0099578821669666)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017588103492549823), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0038119010184228)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00027297421614823), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000591615692448)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.288406203953088e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996665)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4613841427063181e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996612)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206587647093e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206568064768e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8977529943336912), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.03188252838177)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6365655244545971), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.240456117266344)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6739754638557289), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(10.783503122735134)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.015472192605967985), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.2245960742376765)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006550677163620141), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.095090380680313)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0014511801225310765), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0210653955229003)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007100221671101679), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0103068078709563)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1285959136322683e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997549)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.951695155750695e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997414)}
