{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8790483159690635), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.6195986616966422)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8148013894486618), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4281403204422456)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.021969791839393932), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0654708987165347)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00457233101314592), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.01362569891637)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0013860541646574362), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0041304814058887)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00022288798588571083), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.00066421794076)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.2663403717602523e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.999999999999939)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.806692411655977e-08), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000000538005152)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.046792444552731e-09), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000000006082297)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.215020346021109e-14), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(0.9999999999999286)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9698455314013802), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7875871460613335)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9545457317058383), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7751625600950427)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7982802495046377), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6482633931356645)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18500698593729095), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.1502395701536667)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05165797968633238), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.041950145972888)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.016604751212384004), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0134843032660454)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00013080824139421798), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0001062276424355)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4499475913908274e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.999999999999984)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.5208388757386813e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999816)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.3831469997884813e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999812)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.421407031668263e-14), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(0.9999999999999812)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8663798754099015), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.14553723467331)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8345956602310876), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(16.553218376291206)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7786953059024153), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(15.511479043639177)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.027039206860953936), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.5038924738114883)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006798351719469124), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.1266913422030669)}
