{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.857029158149898e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0636733783335777)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607588e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865616)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607259e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607588e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865616)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.000694449806209883), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.4992187754412887)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6854705148788227), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(493.765278409788)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49958009188710223), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(360.13395942794693)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607125e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607588e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865616)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.58942533060909e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330606779e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865611)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330605733e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0005483213766171252), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.4145057967289143)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6641415882368081), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(503.06257403806813)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6846411688659113), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(518.5593683170338)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49963183175192794), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(378.70027255887476)}
